// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 1 op, 36848053872.77 ns, 36.8481 s/op
WorkloadActual  16: 1 op, 36871851590.08 ns, 36.8719 s/op
WorkloadActual  17: 1 op, 36706035264.26 ns, 36.7060 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 36632749693.05 ns, 36.6327 s/op
WorkloadResult   2: 1 op, 37783547909.02 ns, 37.7835 s/op
WorkloadResult   3: 1 op, 37282396505.70 ns, 37.2824 s/op
WorkloadResult   4: 1 op, 35840908271.86 ns, 35.8409 s/op
WorkloadResult   5: 1 op, 36863881023.98 ns, 36.8639 s/op
WorkloadResult   6: 1 op, 36903900076.69 ns, 36.9039 s/op
WorkloadResult   7: 1 op, 35644468221.52 ns, 35.6445 s/op
WorkloadResult   8: 1 op, 36584546359.94 ns, 36.5845 s/op
WorkloadResult   9: 1 op, 38267900249.89 ns, 38.2679 s/op
WorkloadResult  10: 1 op, 37703247200.41 ns, 37.7032 s/op
WorkloadResult  11: 1 op, 36169759564.41 ns, 36.1698 s/op
WorkloadResult  12: 1 op, 37201152381.10 ns, 37.2012 s/op
WorkloadResult  13: 1 op, 36414523074.86 ns, 36.4145 s/op
WorkloadResult  14: 1 op, 36848053872.77 ns, 36.8481 s/op
WorkloadResult  15: 1 op, 36871851590.08 ns, 36.8719 s/op
WorkloadResult  16: 1 op, 36706035264.26 ns, 36.7060 s/op

// AfterAll
// Benchmark Process 272 has exited with code 0

Mean = 36.8574 s, StdErr = 0.1730 s (0.47%); N = 16, StdDev = 0.6921 s
Min = 35.6445 s, Q1 = 36.4995 s, Median = 36.8560 s, Q3 = 37.2418 s, Max = 38.2679 s
IQR = 0.7422 s, LowerFence = 35.3862 s, UpperFence = 38.3551 s
ConfidenceInterval = [36.1527 s; 37.5621 s] (CI 99.9%), Margin = 0.7047 s (1.91% of Mean)
Skewness = 0.2, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 800)" --job "Default" --benchmarkId 26 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 562920.71 ns, 562.9207 us/op
WorkloadJitting  1: 1 op, 52469825075.53 ns, 52.4698 s/op

WorkloadWarmup   1: 1 op, 51130748461.05 ns, 51.1307 s/op
WorkloadWarmup   2: 1 op, 51133186480.40 ns, 51.1332 s/op
WorkloadWarmup   3: 1 op, 50686827795.15 ns, 50.6868 s/op
WorkloadWarmup   4: 1 op, 50867193176.79 ns, 50.8672 s/op
WorkloadWarmup   5: 1 op, 50826172320.78 ns, 50.8262 s/op
WorkloadWarmup   6: 1 op, 52050117822.24 ns, 52.0501 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 50818191976.91 ns, 50.8182 s/op
WorkloadActual   2: 1 op, 51126588714.49 ns, 51.1266 s/op
WorkloadActual   3: 1 op, 50035721299.77 ns, 50.0357 s/op
WorkloadActual   4: 1 op, 50725084053.98 ns, 50.7251 s/op
WorkloadActual   5: 1 op, 50831486404.00 ns, 50.8315 s/op
WorkloadActual   6: 1 op, 51461511728.45 ns, 51.4615 s/op
WorkloadActual   7: 1 op, 50782894753.38 ns, 50.7829 s/op
WorkloadActual   8: 1 op, 50786717026.88 ns, 50.7867 s/op
WorkloadActual   9: 1 op, 50077281330.45 ns, 50.0773 s/op
WorkloadActual  10: 1 op, 50188642411.26 ns, 50.1886 s/op
WorkloadActual  11: 1 op, 50041979357.71 ns, 50.0420 s/op
WorkloadActual  12: 1 op, 51716615100.52 ns, 51.7166 s/op
WorkloadActual  13: 1 op, 50587571046.04 ns, 50.5876 s/op
WorkloadActual  14: 1 op, 50561211830.00 ns, 50.5612 s/op
WorkloadActual  15: 1 op, 50738317300.10 ns, 50.7383 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 50818191976.91 ns, 50.8182 s/op
WorkloadResult   2: 1 op, 51126588714.49 ns, 51.1266 s/op
WorkloadResult   3: 1 op, 50035721299.77 ns, 50.0357 s/op
WorkloadResult   4: 1 op, 50725084053.98 ns, 50.7251 s/op
WorkloadResult   5: 1 op, 50831486404.00 ns, 50.8315 s/op
WorkloadResult   6: 1 op, 51461511728.45 ns, 51.4615 s/op
WorkloadResult   7: 1 op, 50782894753.38 ns, 50.7829 s/op
WorkloadResult   8: 1 op, 50786717026.88 ns, 50.7867 s/op
WorkloadResult   9: 1 op, 50077281330.45 ns, 50.0773 s/op
WorkloadResult  10: 1 op, 50188642411.26 ns, 50.1886 s/op
WorkloadResult  11: 1 op, 50041979357.71 ns, 50.0420 s/op
WorkloadResult  12: 1 op, 51716615100.52 ns, 51.7166 s/op
WorkloadResult  13: 1 op, 50587571046.04 ns, 50.5876 s/op
WorkloadResult  14: 1 op, 50561211830.00 ns, 50.5612 s/op
WorkloadResult  15: 1 op, 50738317300.10 ns, 50.7383 s/op

// AfterAll
// Benchmark Process 10272 has exited with code 0

Mean = 50.6987 s, StdErr = 0.1272 s (0.25%); N = 15, StdDev = 0.4927 s
Min = 50.0357 s, Q1 = 50.1886 s, Median = 50.7383 s, Q3 = 50.8315 s, Max = 51.7166 s
IQR = 0.6428 s, LowerFence = 49.2244 s, UpperFence = 51.7958 s
ConfidenceInterval = [50.1719 s; 51.2254 s] (CI 99.9%), Margin = 0.5267 s (1.04% of Mean)
Skewness = 0.35, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 800)" --job "Default" --benchmarkId 27 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 535542.93 ns, 535.5429 us/op
WorkloadJitting  1: 1 op, 51077580809.85 ns, 51.0776 s/op

WorkloadWarmup   1: 1 op, 50764668973.29 ns, 50.7647 s/op
WorkloadWarmup   2: 1 op, 52882198715.20 ns, 52.8822 s/op
WorkloadWarmup   3: 1 op, 50703463149.65 ns, 50.7035 s/op
WorkloadWarmup   4: 1 op, 50224710403.14 ns, 50.2247 s/op
WorkloadWarmup   5: 1 op, 50898541574.42 ns, 50.8985 s/op
WorkloadWarmup   6: 1 op, 51075443666.72 ns, 51.0754 s/op
WorkloadWarmup   7: 1 op, 50645876780.43 ns, 50.6459 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 51673171310.88 ns, 51.6732 s/op
WorkloadActual   2: 1 op, 49671116301.09 ns, 49.6711 s/op
WorkloadActual   3: 1 op, 50348371091.86 ns, 50.3484 s/op
WorkloadActual   4: 1 op, 51138026481.02 ns, 51.1380 s/op
WorkloadActual   5: 1 op, 51271461317.01 ns, 51.2715 s/op
WorkloadActual   6: 1 op, 50447436196.50 ns, 50.4474 s/op
WorkloadActual   7: 1 op, 51578015362.29 ns, 51.5780 s/op
WorkloadActual   8: 1 op, 51227737324.16 ns, 51.2277 s/op
WorkloadActual   9: 1 op, 51031272689.69 ns, 51.0313 s/op
WorkloadActual  10: 1 op, 50428353882.97 ns, 50.4284 s/op
WorkloadActual  11: 1 op, 50748855231.60 ns, 50.7489 s/op
WorkloadActual  12: 1 op, 50308056470.86 ns, 50.3081 s/op
WorkloadActual  13: 1 op, 51440647344.84 ns, 51.4406 s/op
WorkloadActual  14: 1 op, 50003026082.92 ns, 50.0030 s/op
WorkloadActual  15: 1 op, 50719075748.45 ns, 50.7191 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 51673171310.88 ns, 51.6732 s/op
WorkloadResult   2: 1 op, 49671116301.09 ns, 49.6711 s/op
WorkloadResult   3: 1 op, 50348371091.86 ns, 50.3484 s/op
WorkloadResult   4: 1 op, 51138026481.02 ns, 51.1380 s/op
WorkloadResult   5: 1 op, 51271461317.01 ns, 51.2715 s/op
WorkloadResult   6: 1 op, 50447436196.50 ns, 50.4474 s/op
WorkloadResult   7: 1 op, 51578015362.29 ns, 51.5780 s/op
WorkloadResult   8: 1 op, 51227737324.16 ns, 51.2277 s/op
WorkloadResult   9: 1 op, 51031272689.69 ns, 51.0313 s/op
WorkloadResult  10: 1 op, 50428353882.97 ns, 50.4284 s/op
WorkloadResult  11: 1 op, 50748855231.60 ns, 50.7489 s/op
WorkloadResult  12: 1 op, 50308056470.86 ns, 50.3081 s/op
WorkloadResult  13: 1 op, 51440647344.84 ns, 51.4406 s/op
WorkloadResult  14: 1 op, 50003026082.92 ns, 50.0030 s/op
WorkloadResult  15: 1 op, 50719075748.45 ns, 50.7191 s/op

// AfterAll
// Benchmark Process 7452 has exited with code 0

Mean = 50.8023 s, StdErr = 0.1540 s (0.30%); N = 15, StdDev = 0.5963 s
Min = 49.6711 s, Q1 = 50.3484 s, Median = 50.7489 s, Q3 = 51.2715 s, Max = 51.6732 s
IQR = 0.9231 s, LowerFence = 48.9637 s, UpperFence = 52.6561 s
ConfidenceInterval = [50.1648 s; 51.4398 s] (CI 99.9%), Margin = 0.6375 s (1.25% of Mean)
Skewness = -0.21, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetSmallPayloadAsync(IterationCount: 800)" --job "Default" --benchmarkId 28 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 963809.65 ns, 963.8096 us/op
WorkloadJitting  1: 1 op, 15948872272.87 ns, 15.9489 s/op

WorkloadWarmup   1: 1 op, 15409567696.45 ns, 15.4096 s/op
WorkloadWarmup   2: 1 op, 15214542909.78 ns, 15.2145 s/op
WorkloadWarmup   3: 1 op, 15057839474.01 ns, 15.0578 s/op
WorkloadWarmup   4: 1 op, 15170037253.34 ns, 15.1700 s/op
WorkloadWarmup   5: 1 op, 15033139966.11 ns, 15.0331 s/op
WorkloadWarmup   6: 1 op, 15281008619.81 ns, 15.2810 s/op
WorkloadWarmup   7: 1 op, 15287005750.73 ns, 15.2870 s/op
WorkloadWarmup   8: 1 op, 15160598902.93 ns, 15.1606 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15539476385.97 ns, 15.5395 s/op
WorkloadActual   2: 1 op, 15524910568.24 ns, 15.5249 s/op
WorkloadActual   3: 1 op, 15531745794.51 ns, 15.5317 s/op
WorkloadActual   4: 1 op, 15193722945.23 ns, 15.1937 s/op
WorkloadActual   5: 1 op, 15143276589.62 ns, 15.1433 s/op
WorkloadActual   6: 1 op, 15101219009.68 ns, 15.1012 s/op
WorkloadActual   7: 1 op, 15069119678.62 ns, 15.0691 s/op
WorkloadActual   8: 1 op, 15121386936.05 ns, 15.1214 s/op
WorkloadActual   9: 1 op, 15075556809.59 ns, 15.0756 s/op
WorkloadActual  10: 1 op, 15114769055.84 ns, 15.1148 s/op
WorkloadActual  11: 1 op, 15244083815.12 ns, 15.2441 s/op
WorkloadActual  12: 1 op, 15264573570.10 ns, 15.2646 s/op
WorkloadActual  13: 1 op, 15131527889.72 ns, 15.1315 s/op
WorkloadActual  14: 1 op, 14983678651.90 ns, 14.9837 s/op
WorkloadActual  15: 1 op, 15038767217.62 ns, 15.0388 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 15539476385.97 ns, 15.5395 s/op
WorkloadResult   2: 1 op, 15524910568.24 ns, 15.5249 s/op
WorkloadResult   3: 1 op, 15531745794.51 ns, 15.5317 s/op
WorkloadResult   4: 1 op, 15193722945.23 ns, 15.1937 s/op
WorkloadResult   5: 1 op, 15143276589.62 ns, 15.1433 s/op
WorkloadResult   6: 1 op, 15101219009.68 ns, 15.1012 s/op
WorkloadResult   7: 1 op, 15069119678.62 ns, 15.0691 s/op
WorkloadResult   8: 1 op, 15121386936.05 ns, 15.1214 s/op
WorkloadResult   9: 1 op, 15075556809.59 ns, 15.0756 s/op
WorkloadResult  10: 1 op, 15114769055.84 ns, 15.1148 s/op
WorkloadResult  11: 1 op, 15244083815.12 ns, 15.2441 s/op
WorkloadResult  12: 1 op, 15264573570.10 ns, 15.2646 s/op
WorkloadResult  13: 1 op, 15131527889.72 ns, 15.1315 s/op
WorkloadResult  14: 1 op, 14983678651.90 ns, 14.9837 s/op
WorkloadResult  15: 1 op, 15038767217.62 ns, 15.0388 s/op

// AfterAll
// Benchmark Process 3472 has exited with code 0

Mean = 15.2052 s, StdErr = 0.0475 s (0.31%); N = 15, StdDev = 0.1838 s
Min = 14.9837 s, Q1 = 15.0756 s, Median = 15.1315 s, Q3 = 15.2646 s, Max = 15.5395 s
IQR = 0.1890 s, LowerFence = 14.7920 s, UpperFence = 15.5481 s
ConfidenceInterval = [15.0087 s; 15.4017 s] (CI 99.9%), Margin = 0.1965 s (1.29% of Mean)
Skewness = 0.88, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetLargePayloadAsync(IterationCount: 800)" --job "Default" --benchmarkId 29 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 560127.06 ns, 560.1271 us/op
WorkloadJitting  1: 1 op, 15450813162.01 ns, 15.4508 s/op

WorkloadWarmup   1: 1 op, 15385526652.13 ns, 15.3855 s/op
WorkloadWarmup   2: 1 op, 15245075281.91 ns, 15.2451 s/op
WorkloadWarmup   3: 1 op, 15059541645.66 ns, 15.0595 s/op
WorkloadWarmup   4: 1 op, 15047245948.86 ns, 15.0472 s/op
WorkloadWarmup   5: 1 op, 15236721985.62 ns, 15.2367 s/op
WorkloadWarmup   6: 1 op, 15277598409.85 ns, 15.2776 s/op
WorkloadWarmup   7: 1 op, 15478343197.25 ns, 15.4783 s/op
WorkloadWarmup   8: 1 op, 15470364808.94 ns, 15.4704 s/op
WorkloadWarmup   9: 1 op, 15283562575.69 ns, 15.2836 s/op
WorkloadWarmup  10: 1 op, 15221191240.79 ns, 15.2212 s/op
WorkloadWarmup  11: 1 op, 15133804994.77 ns, 15.1338 s/op
WorkloadWarmup  12: 1 op, 15135852461.70 ns, 15.1359 s/op
WorkloadWarmup  13: 1 op, 15253896514.78 ns, 15.2539 s/op
WorkloadWarmup  14: 1 op, 15168408834.08 ns, 15.1684 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15007492572.38 ns, 15.0075 s/op
WorkloadActual   2: 1 op, 15085590207.69 ns, 15.0856 s/op
WorkloadActual   3: 1 op, 15372637863.19 ns, 15.3726 s/op
WorkloadActual   4: 1 op, 15038405998.53 ns, 15.0384 s/op
WorkloadActual   5: 1 op, 15147289948.86 ns, 15.1473 s/op
WorkloadActual   6: 1 op, 15180996467.43 ns, 15.1810 s/op
WorkloadActual   7: 1 op, 15139088906.55 ns, 15.1391 s/op
WorkloadActual   8: 1 op, 15039844170.14 ns, 15.0398 s/op
WorkloadActual   9: 1 op, 15112204204.72 ns, 15.1122 s/op
WorkloadActual  10: 1 op, 15178119844.84 ns, 15.1781 s/op
WorkloadActual  11: 1 op, 15203919492.56 ns, 15.2039 s/op
WorkloadActual  12: 1 op, 15370605761.35 ns, 15.3706 s/op
WorkloadActual  13: 1 op, 15567971348.31 ns, 15.5680 s/op
WorkloadActual  14: 1 op, 15324521133.27 ns, 15.3245 s/op
WorkloadActual  15: 1 op, 15195396342.27 ns, 15.1954 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 15007492572.38 ns, 15.0075 s/op
WorkloadResult   2: 1 op, 15085590207.69 ns, 15.0856 s/op
WorkloadResult   3: 1 op, 15372637863.19 ns, 15.3726 s/op
WorkloadResult   4: 1 op, 15038405998.53 ns, 15.0384 s/op
WorkloadResult   5: 1 op, 15147289948.86 ns, 15.1473 s/op
WorkloadResult   6: 1 op, 15180996467.43 ns, 15.1810 s/op
WorkloadResult   7: 1 op, 15139088906.55 ns, 15.1391 s/op
WorkloadResult   8: 1 op, 15039844170.14 ns, 15.0398 s/op
WorkloadResult   9: 1 op, 15112204204.72 ns, 15.1122 s/op
WorkloadResult  10: 1 op, 15178119844.84 ns, 15.1781 s/op
WorkloadResult  11: 1 op, 15203919492.56 ns, 15.2039 s/op
WorkloadResult  12: 1 op, 15370605761.35 ns, 15.3706 s/op
WorkloadResult  13: 1 op, 15567971348.31 ns, 15.5680 s/op
WorkloadResult  14: 1 op, 15324521133.27 ns, 15.3245 s/op
WorkloadResult  15: 1 op, 15195396342.27 ns, 15.1954 s/op

// AfterAll
// Benchmark Process 2180 has exited with code 0

Mean = 15.1976 s, StdErr = 0.0394 s (0.26%); N = 15, StdDev = 0.1528 s
Min = 15.0075 s, Q1 = 15.0856 s, Median = 15.1781 s, Q3 = 15.3245 s, Max = 15.5680 s
IQR = 0.2389 s, LowerFence = 14.7272 s, UpperFence = 15.6829 s
ConfidenceInterval = [15.0343 s; 15.3609 s] (CI 99.9%), Margin = 0.1633 s (1.07% of Mean)
Skewness = 0.86, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 1000)" --job "Default" --benchmarkId 30 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 600914.36 ns, 600.9144 us/op
WorkloadJitting  1: 1 op, 46394357104.05 ns, 46.3944 s/op

WorkloadWarmup   1: 1 op, 45157409670.78 ns, 45.1574 s/op
WorkloadWarmup   2: 1 op, 45074120593.54 ns, 45.0741 s/op
WorkloadWarmup   3: 1 op, 45761234458.57 ns, 45.7612 s/op
WorkloadWarmup   4: 1 op, 44772295082.20 ns, 44.7723 s/op
WorkloadWarmup   5: 1 op, 48018828929.38 ns, 48.0188 s/op
WorkloadWarmup   6: 1 op, 44902828432.11 ns, 44.9028 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 45487273382.51 ns, 45.4873 s/op
WorkloadActual   2: 1 op, 45037876322.27 ns, 45.0379 s/op
WorkloadActual   3: 1 op, 45933124181.98 ns, 45.9331 s/op
WorkloadActual   4: 1 op, 46097162069.48 ns, 46.0972 s/op
WorkloadActual   5: 1 op, 46662683106.37 ns, 46.6627 s/op
WorkloadActual   6: 1 op, 47686719122.12 ns, 47.6867 s/op
WorkloadActual   7: 1 op, 46432015242.16 ns, 46.4320 s/op
WorkloadActual   8: 1 op, 45600277409.56 ns, 45.6003 s/op
WorkloadActual   9: 1 op, 46697676101.29 ns, 46.6977 s/op
WorkloadActual  10: 1 op, 46232316118.39 ns, 46.2323 s/op
WorkloadActual  11: 1 op, 46419073094.49 ns, 46.4191 s/op
WorkloadActual  12: 1 op, 48111709728.47 ns, 48.1117 s/op
WorkloadActual  13: 1 op, 46487821217.50 ns, 46.4878 s/op
WorkloadActual  14: 1 op, 46003590959.19 ns, 46.0036 s/op
WorkloadActual  15: 1 op, 45847124425.03 ns, 45.8471 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 45487273382.51 ns, 45.4873 s/op
WorkloadResult   2: 1 op, 45037876322.27 ns, 45.0379 s/op
WorkloadResult   3: 1 op, 45933124181.98 ns, 45.9331 s/op
WorkloadResult   4: 1 op, 46097162069.48 ns, 46.0972 s/op
WorkloadResult   5: 1 op, 46662683106.37 ns, 46.6627 s/op
WorkloadResult   6: 1 op, 47686719122.12 ns, 47.6867 s/op
WorkloadResult   7: 1 op, 46432015242.16 ns, 46.4320 s/op
WorkloadResult   8: 1 op, 45600277409.56 ns, 45.6003 s/op
WorkloadResult   9: 1 op, 46697676101.29 ns, 46.6977 s/op
WorkloadResult  10: 1 op, 46232316118.39 ns, 46.2323 s/op
WorkloadResult  11: 1 op, 46419073094.49 ns, 46.4191 s/op
